time,.header.seq,.header.stamp.secs,.header.stamp.nsecs,.header.frame_id,.name,.position,.velocity,.effort
2022/11/28/21:46:22.166387,768,1669693582,165415763,,"['panda_joint1', 'panda_joint2', 'panda_joint3', 'panda_joint4', 'panda_joint5', 'panda_joint6', 'panda_joint7', 'panda_finger_joint1', 'panda_finger_joint2']","(-1.085348037047944e-05, -0.39239928, 0.0001302807689823629, -2.2051226, 3.5669576520191355e-05, 2.074096, -0.00015450234431273972, 0.04, 0.04)",(),()
2022/11/28/21:46:22.266644,769,1669693582,265423536,,"['panda_joint1', 'panda_joint2', 'panda_joint3', 'panda_joint4', 'panda_joint5', 'panda_joint6', 'panda_joint7', 'panda_finger_joint1', 'panda_finger_joint2']","(-1.085348037047944e-05, -0.39239928, 0.0001302807689823629, -2.2051226, 3.5669576520191355e-05, 2.074096, -0.00015450234431273972, 0.04, 0.04)",(),()
2022/11/28/21:46:22.366753,770,1669693582,365556001,,"['panda_joint1', 'panda_joint2', 'panda_joint3', 'panda_joint4', 'panda_joint5', 'panda_joint6', 'panda_joint7', 'panda_finger_joint1', 'panda_finger_joint2']","(-1.0854074366899169e-05, -0.3923907815163774, 0.00013028116434868843, -2.205120398212019, 3.566868113293845e-05, 2.0741022966956093, -0.00015450214660893524, 0.04, 0.04)",(),()
2022/11/28/21:46:22.466444,771,1669693582,465362548,,"['panda_joint1', 'panda_joint2', 'panda_joint3', 'panda_joint4', 'panda_joint5', 'panda_joint6', 'panda_joint7', 'panda_finger_joint1', 'panda_finger_joint2']","(-1.1871917019909359e-05, -0.3779443200000001, 0.0001309586443743691, -2.2015202, 3.4134390173084985e-05, 2.0846519999999997, -0.00015416337122549467, 0.04, 0.04)",(),()
2022/11/28/21:46:22.566550,772,1669693582,565518856,,"['panda_joint1', 'panda_joint2', 'panda_joint3', 'panda_joint4', 'panda_joint5', 'panda_joint6', 'panda_joint7', 'panda_finger_joint1', 'panda_finger_joint2']","(-1.33833649907505e-05, -0.3560855999999999, 0.00013196212149988652, -2.1955162, 3.175178217061314e-05, 2.1004859999999996, -0.00015359598750509538, 0.04, 0.04)",(),()
2022/11/28/21:46:22.666462,773,1669693582,665496110,,"['panda_joint1', 'panda_joint2', 'panda_joint3', 'panda_joint4', 'panda_joint5', 'panda_joint6', 'panda_joint7', 'panda_finger_joint1', 'panda_finger_joint2']","(-1.634642890050608e-05, -0.31131047999999995, 0.00013391375560277194, -2.1817070000000003, 2.6540990509961425e-05, 2.1313999999999997, -0.0001521620779907312, 0.04, 0.04)",(),()
2022/11/28/21:46:22.766235,774,1669693582,765331745,,"['panda_joint1', 'panda_joint2', 'panda_joint3', 'panda_joint4', 'panda_joint5', 'panda_joint6', 'panda_joint7', 'panda_finger_joint1', 'panda_finger_joint2']","(-2.012396365494512e-05, -0.24961247999999991, 0.00013635003669896717, -2.159192, 1.8531386060510054e-05, 2.170608, -0.00014957534163685272, 0.04, 0.04)",(),()
2022/11/28/21:46:22.866493,775,1669693582,865433692,,"['panda_joint1', 'panda_joint2', 'panda_joint3', 'panda_joint4', 'panda_joint5', 'panda_joint6', 'panda_joint7', 'panda_finger_joint1', 'panda_finger_joint2']","(-2.4217757634608576e-05, -0.17169672000000014, 0.00013885088264615456, -2.1252694, 7.069204348100484e-06, 2.214717, -0.00014536340089795957, 0.04, 0.04)",(),()
2022/11/28/21:46:22.966450,776,1669693582,965415716,,"['panda_joint1', 'panda_joint2', 'panda_joint3', 'panda_joint4', 'panda_joint5', 'panda_joint6', 'panda_joint7', 'panda_finger_joint1', 'panda_finger_joint2']","(-2.7838194494929565e-05, -0.07826832000000006, 0.0001407747910079207, -2.0772374, -0.0005794599999999761, 2.259957, -0.0001387073042439847, 0.04, 0.04)",(),()
2022/11/28/21:46:23.066383,777,1669693583,65435171,,"['panda_joint1', 'panda_joint2', 'panda_joint3', 'panda_joint4', 'panda_joint5', 'panda_joint6', 'panda_joint7', 'panda_finger_joint1', 'panda_finger_joint2']","(-2.960195782389901e-05, 0.02820479999999992, 0.0001408374009434499, -2.0126944, -2.8225206494743998e-05, 2.3021809999999996, -0.00013070677455733235, 0.04, 0.04)",(),()
2022/11/28/21:46:23.166312,778,1669693583,165337324,,"['panda_joint1', 'panda_joint2', 'panda_joint3', 'panda_joint4', 'panda_joint5', 'panda_joint6', 'panda_joint7', 'panda_finger_joint1', 'panda_finger_joint2']","(-2.8486011037552025e-05, 0.1396137599999998, 0.00013830340282267237, -1.9343422, -4.858768162637549e-05, 2.3353569999999997, -0.00012243994707708002, 0.04, 0.04)",(),()
2022/11/28/21:46:23.266638,779,1669693583,265497922,,"['panda_joint1', 'panda_joint2', 'panda_joint3', 'panda_joint4', 'panda_joint5', 'panda_joint6', 'panda_joint7', 'panda_finger_joint1', 'panda_finger_joint2']","(-2.5104477180218162e-05, 0.23903567999999975, 0.00013401100520032228, -1.8550894, -6.553960979960085e-05, 2.3553379999999997, -0.0001161995469755452, 0.04, 0.04)",(),()
2022/11/28/21:46:23.366545,780,1669693583,365511417,,"['panda_joint1', 'panda_joint2', 'panda_joint3', 'panda_joint4', 'panda_joint5', 'panda_joint6', 'panda_joint7', 'panda_finger_joint1', 'panda_finger_joint2']","(-2.078741735922012e-05, 0.3247077599999999, 0.00012923410558940686, -1.7800394, -7.828429568883262e-05, 2.365894, -0.00011231983020650294, 0.04, 0.04)",(),()
2022/11/28/21:46:23.466398,781,1669693583,465386152,,"['panda_joint1', 'panda_joint2', 'panda_joint3', 'panda_joint4', 'panda_joint5', 'panda_joint6', 'panda_joint7', 'panda_finger_joint1', 'panda_finger_joint2']","(-1.656674804895403e-05, 0.3952197599999998, 0.00012490491919122377, -1.7130948, -8.720085817515189e-05, 2.3696639999999998, -0.00011036889016577648, 0.04, 0.04)",(),()
2022/11/28/21:46:23.566457,782,1669693583,565411090,,"['panda_joint1', 'panda_joint2', 'panda_joint3', 'panda_joint4', 'panda_joint5', 'panda_joint6', 'panda_joint7', 'panda_finger_joint1', 'panda_finger_joint2']","(-1.3054901613815397e-05, 0.44986656000000025, 0.00012149810164092733, -1.6584584, -9.308083973535875e-05, 2.369287, -0.000109644307247124, 0.04, 0.04)",(),()
2022/11/28/21:46:23.666469,783,1669693583,665408611,,"['panda_joint1', 'panda_joint2', 'panda_joint3', 'panda_joint4', 'panda_joint5', 'panda_joint6', 'panda_joint7', 'panda_finger_joint1', 'panda_finger_joint2']","(-1.0989046901962612e-05, 0.48194952000000013, 0.00011959250850463433, -1.624836, -9.599573026809028e-05, 2.368156, -0.00010968004489930672, 0.04, 0.04)",(),()
2022/11/28/21:46:23.766327,784,1669693583,765410900,,"['panda_joint1', 'panda_joint2', 'panda_joint3', 'panda_joint4', 'panda_joint5', 'panda_joint6', 'panda_joint7', 'panda_finger_joint1', 'panda_finger_joint2']","(-1.0059077340509863e-05, 0.4981672800000001, 0.0001187920454584189, -1.6074244, -9.712711853667271e-05, 2.367025, -0.00011008841412511069, 0.04, 0.04)",(),()
2022/11/28/21:46:23.866506,785,1669693583,865411996,,"['panda_joint1', 'panda_joint2', 'panda_joint3', 'panda_joint4', 'panda_joint5', 'panda_joint6', 'panda_joint7', 'panda_finger_joint1', 'panda_finger_joint2']","(-9.589898691698195e-06, 0.5066287200000001, 0.00011838820410057882, -1.5987186, -9.769791487360405e-05, 2.3666479999999996, -0.0001102944403538398, 0.04, 0.04)",(),()
2022/11/28/21:46:23.966228,786,1669693583,965343952,,"['panda_joint1', 'panda_joint2', 'panda_joint3', 'panda_joint4', 'panda_joint5', 'panda_joint6', 'panda_joint7', 'panda_finger_joint1', 'panda_finger_joint2']","(-9.589898691698195e-06, 0.5066287200000001, 0.00011838820410057882, -1.5987186, -9.769791487360405e-05, 2.3666479999999996, -0.0001102944403538398, 0.04, 0.04)",(),()
2022/11/28/21:46:24.066425,787,1669693584,65404176,,"['panda_joint1', 'panda_joint2', 'panda_joint3', 'panda_joint4', 'panda_joint5', 'panda_joint6', 'panda_joint7', 'panda_finger_joint1', 'panda_finger_joint2']","(-9.589898691698195e-06, 0.5066287200000001, 0.00011838820410057882, -1.5987186, -9.769791487360405e-05, 2.3666479999999996, -0.0001102944403538398, 0.04, 0.04)",(),()
